Fetch           0
    InterpOperand   1A
    InterpDmp       2B
    InterpAdd       2E
    InterpMul       34
    InterpMul1      3B
    InterpMul2      3E
    InterpDiv       40
    InterpDiv1      47
    InterpDiv2      4C
    InterpCmp       4E
    InterpCpy       51
    InterpCpy1      55
    InterpBeq       56
RegVal          9F
    RegValRet       BF
GetOperand      0FF
    GetOpType       101
    GetOpType2      109
    uRet            10B
    FetchOpVal      10C
    FetchOpImm      118
    FetchOpImmLoop  119
    FetchOpReg      120
    FetchOpReg2     122
    FetchOpIdx      128
    FetchOpIdx2     12F
    FetchOpDsp      137
    FetchOpScl      141
    FetchOpScl1     149
ScaleOp         19F
    ScaleOp1        1AC
Decode          1FF
    DecodeDmp       21B
    DecodeOut       223
    DecodeAdd       22B
    DecodeAdd1      235
    DecodeMul       23D
    DecodeMul1      23F
    DecodeDiv       247
    DecodeDiv1      24A
    DecodeCmp       24D
    DecodeInc       257
    DecodeSwp       259
    DecodeCpy       266
    DecodeCpy1      26C
    DecodeCpy2      272
    DecodeJmp       27C
    DecodeJmp1      282
    DecodeBeq       288
    DecodeBeq1      28D
    DecodeBie       292
    DecodeBranch    295
EvalOp          2FF
    EvalNyb         30C
    EvalImm         30D
    EvalReg         30E
    EvalReg1        317
    EvalMem         31F
    EvalIdx         32C
    EvalIdx1        335
    EvalIdx2        33E
    EvalDsp         33F
    EvalDsp1        34A
    EvalInc         34B
    EvalDec         34D
    EvalDec1        350
    EvalPDc         379
    EvalPIc         37F
    EvalPIc1        384
MemOp           2CF
    MemOp1          2D5
    MemOp2          2D6
PrefixOp        FFFFFFFF
Control         FFFFFFFF
    HLT             FFFFFFFF
    CLR             FFFFFFFF
    DMP             FFFFFFFF
    OUT             FFFFFFFF
    NOP             FFFFFFFF
ALU             FFFFFFFF
    ADD             FFFFFFFF
    SUB             FFFFFFFF
    MUL             FFFFFFFF
    DIV             FFFFFFFF
    MOD             FFFFFFFF
    AND             FFFFFFFF
    OR              FFFFFFFF
    XOR             FFFFFFFF
    CMP             FFFFFFFF
    INC             FFFFFFFF
    DEC             FFFFFFFF
MEM             FFFFFFFF
    MOV             FFFFFFFF
    SWP             FFFFFFFF
    CPY             FFFFFFFF
COL             FFFFFFFF
    JMP             FFFFFFFF
    JAL             FFFFFFFF
    RET             FFFFFFFF
    BEQ             FFFFFFFF
    BNE             FFFFFFFF
    BGT             FFFFFFFF
    BGE             FFFFFFFF
    BIE             FFFFFFFF
    BDE             FFFFFFFF
    BAO             FFFFFFFF
    BAC             FFFFFFFF
halt            FFFFFFFF
