Fetch           0
    InterpOperand   1A
    InterpDmp       2B
    InterpAdd       2E
    InterpMul       34
    InterpMul1      3B
    InterpMul2      3E
    InterpDiv       40
    InterpDiv1      47
    InterpDiv2      4C
    InterpCmp       4E
    InterpCpy       51
    InterpCpy1      55
    InterpBeq       56
GetOperand      0FF
    GetOpType       101
    GetOpType2      109
    uRet            10B
    FetchOpVal      10C
    FetchOpImm      118
    FetchOpImmLoop  119
    FetchOpReg      11E
    FetchOpReg2     120
    FetchOpIdx      126
    FetchOpIdx2     12F
    FetchOpDsp      137
    FetchOpScl      141
    FetchOpScl1     146
Decode          FFFFFFFF
halt            FFFFFFFF
